item_id,name,category,price,availability
250,curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor,Dessert,59,true
251,eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus,Drink,36,false
252,phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie,Main,91,false
253,augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam,Drink,28,false
254,fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id,Main,63,true
255,ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem,Main,71,false
256,amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper,Salad,47,false
257,massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras,Main,20,false
258,ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et,Dessert,88,false
259,duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui,Dessert,31,false
260,molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea,Drink,94,false
261,ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere,Pizza,52,false
262,elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus,Dessert,78,false
263,eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus,Drink,78,false
264,luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida,Dessert,94,false
265,neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh,Dessert,69,true
266,in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit,Main,83,true
267,ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at,Pizza,56,false
268,amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor,Dessert,99,false
269,in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem,Main,81,true
270,nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh,Drink,52,false
271,porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam,Salad,86,true
272,ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque,Pizza,48,true
273,quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante,Drink,85,false
274,libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar,Dessert,38,false
275,ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis,Pizza,79,false
276,id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue,Pizza,36,true
277,duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non,Salad,82,true
278,nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut,Pizza,96,false
279,interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum,Dessert,39,false
280,lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu,Drink,96,true
281,sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis,Salad,42,true
282,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec,Drink,100,false
283,nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus,Drink,56,false
284,magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus,Main,57,false
285,commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer,Drink,40,false
286,sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac,Pizza,63,true
287,quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse,Main,63,true
288,maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus,Salad,71,true
289,in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien,Drink,27,false
290,pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero,Salad,40,false
291,leo odio condimentum id luctus nec molestie sed justo pellentesque,Pizza,83,true
292,mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet,Drink,78,true
293,sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam,Dessert,81,true
294,justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in,Salad,56,true
295,id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada,Salad,37,true
296,et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat,Drink,58,false
297,nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus,Main,36,false
298,varius ut blandit non interdum in ante vestibulum ante ipsum,Drink,21,true
299,in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis,Salad,65,true
300,nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo,Salad,74,false
301,sapien non mi integer ac neque duis bibendum morbi non quam nec,Salad,39,false
302,justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum,Drink,21,true
303,nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis,Drink,57,true
304,non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla,Dessert,57,true
305,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis,Pizza,68,true
306,duis mattis egestas metus aenean fermentum donec ut mauris eget,Dessert,94,true
307,mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu,Pizza,98,false
308,id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam,Salad,22,true
309,nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec,Dessert,54,false
310,natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus,Main,83,false
311,eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget,Salad,82,false
312,ipsum integer a nibh in quis justo maecenas rhoncus aliquam,Pizza,35,false
313,pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id,Dessert,79,true
314,ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus,Main,52,true
315,quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis,Pizza,39,false
316,ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna,Drink,88,true
317,sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis,Salad,29,true
318,nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor,Dessert,51,true
319,nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi,Dessert,54,false
320,turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet,Drink,56,true
321,risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis,Salad,28,false
322,cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere,Drink,62,false
323,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia,Pizza,68,false
324,morbi ut odio cras mi pede malesuada in imperdiet et commodo,Pizza,38,false
325,pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris,Dessert,63,false
326,in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla,Main,64,true
327,hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum,Pizza,23,false
328,dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum,Main,54,true
329,justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper,Dessert,74,true
330,quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec,Main,34,true
331,etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus,Dessert,75,true
332,in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti,Dessert,47,true
333,a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet,Pizza,26,false
334,vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur,Main,100,true
335,natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis,Dessert,62,false
336,posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend,Drink,77,false
337,posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum,Dessert,87,false
338,amet turpis elementum ligula vehicula consequat morbi a ipsum integer a,Dessert,68,true
339,id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris,Pizza,62,true
340,dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit,Main,83,false
341,amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac,Salad,68,false
342,tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia,Salad,90,true
343,luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus,Dessert,75,false
344,potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis,Pizza,20,true
345,eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor,Drink,75,true
346,non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel,Drink,37,true
347,in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu,Pizza,61,true
348,sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum,Pizza,34,true
349,lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin,Main,79,false
350,morbi ut odio cras mi pede malesuada in imperdiet et commodo,Pizza,58,true
351,suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam,Dessert,99,false
352,non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros,Main,92,false
353,tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat,Main,88,false
354,elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo,Salad,68,false
355,faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam,Salad,32,false
356,vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in,Salad,31,true
357,luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst,Drink,41,true
358,ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras,Main,58,false
359,metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero,Pizza,25,false
360,sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit,Dessert,82,false
361,sem sed sagittis nam congue risus semper porta volutpat quam,Drink,30,false
362,erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst,Main,31,true
363,porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi,Drink,91,true
364,vel sem sed sagittis nam congue risus semper porta volutpat,Dessert,22,true
365,nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula,Drink,70,true
366,metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis,Dessert,84,true
367,in felis donec semper sapien a libero nam dui proin,Salad,42,false
368,nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget,Main,29,false
369,sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea,Dessert,33,false
370,congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh,Dessert,28,true
371,interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus,Main,42,false
372,erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac,Salad,43,true
373,magna at nunc commodo placerat praesent blandit nam nulla integer pede,Salad,58,true
374,sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla,Pizza,33,false
375,nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia,Drink,28,false
376,pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna,Main,21,true
377,hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris,Salad,99,true
378,nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique,Dessert,91,false
379,nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio,Dessert,53,true
380,donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus,Pizza,96,true
381,vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque,Salad,71,true
382,suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit,Pizza,21,true
383,phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean,Pizza,61,false
384,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin,Pizza,30,true
385,integer ac neque duis bibendum morbi non quam nec dui luctus rutrum,Salad,97,false
386,enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac,Salad,83,false
387,felis ut at dolor quis odio consequat varius integer ac leo,Drink,41,true
388,eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis,Pizza,83,true
389,non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed,Main,80,true
390,auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede,Dessert,30,false
391,odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem,Drink,42,false
392,est et tempus semper est quam pharetra magna ac consequat metus sapien,Salad,24,false
393,donec quis orci eget orci vehicula condimentum curabitur in libero,Drink,22,true
394,lectus in est risus auctor sed tristique in tempus sit amet,Salad,76,true
395,rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean,Dessert,31,false
396,vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat,Salad,93,true
397,duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget,Pizza,33,false
398,pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac,Pizza,75,true
399,lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et,Dessert,67,false
400,aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo,Main,79,false
401,cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel,Pizza,89,false
402,maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra,Dessert,97,true
403,lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a,Dessert,89,false
404,sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum,Pizza,65,true
405,sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer,Salad,76,false
406,leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet,Main,78,true
407,interdum venenatis turpis enim blandit mi in porttitor pede justo,Salad,100,true
408,pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi,Drink,82,true
409,molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget,Dessert,25,true
410,sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis,Main,86,false
411,morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien,Drink,26,false
412,sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie,Salad,38,true
413,fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem,Drink,64,true
414,eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis,Drink,70,false
415,nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque,Dessert,31,true
416,integer aliquet massa id lobortis convallis tortor risus dapibus augue,Main,46,false
417,pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla,Dessert,29,true
418,in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae,Salad,24,false
419,tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec,Main,62,true
420,montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent,Drink,20,false
421,quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea,Drink,48,true
422,at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula,Dessert,67,true
423,non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit,Main,60,true
424,duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis,Main,52,false
425,aliquam non mauris morbi non lectus aliquam sit amet diam in magna,Main,38,false
426,nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in,Main,25,true
427,in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus,Salad,51,true
428,venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus,Drink,79,false
429,id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo,Pizza,34,true
430,semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus,Pizza,62,true
431,felis donec semper sapien a libero nam dui proin leo odio,Main,80,false
432,pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra,Main,96,true
433,tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat,Pizza,58,false
434,vulputate elementum nullam varius nulla facilisi cras non velit nec nisi,Salad,96,true
435,at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium,Dessert,35,true
436,in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient,Main,71,false
437,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti,Salad,56,false
438,posuere nonummy integer non velit donec diam neque vestibulum eget vulputate,Pizza,66,true
439,posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in,Main,61,false
440,imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris,Salad,32,true
441,pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis,Dessert,92,true
442,rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit,Main,76,false
443,lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id,Pizza,48,true
444,et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis,Drink,30,false
445,nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim,Main,55,false
446,dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo,Salad,31,true
447,in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus,Dessert,37,true
448,rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer,Salad,69,false
449,platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam,Salad,24,true
450,mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non,Salad,100,false
451,duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi,Pizza,79,true
452,accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris,Drink,84,true
453,adipiscing elit proin risus praesent lectus vestibulum quam sapien varius,Dessert,56,false
454,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus,Pizza,41,true
455,odio porttitor id consequat in consequat ut nulla sed accumsan,Pizza,80,false
456,sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar,Pizza,87,true
457,gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada,Pizza,44,false
458,vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla,Dessert,57,false
459,amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper,Drink,92,false
460,dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis,Dessert,21,true
461,est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis,Salad,25,false
462,sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in,Pizza,81,true
463,bibendum morbi non quam nec dui luctus rutrum nulla tellus,Main,56,false
464,luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum,Pizza,46,true
465,potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur,Drink,99,true
466,non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in,Dessert,94,true
467,magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem,Drink,44,true
468,quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet,Dessert,72,true
469,lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus,Main,31,false
470,amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu,Salad,78,true
471,dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum,Dessert,85,false
472,diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices,Pizza,21,false
473,sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis,Dessert,67,false
474,at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum,Dessert,24,false
475,quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et,Dessert,75,false
476,at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante,Drink,44,false
477,odio justo sollicitudin ut suscipit a feugiat et eros vestibulum,Pizza,46,true
478,rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio,Dessert,24,true
479,tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non,Drink,81,true
480,orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu,Salad,83,false
481,aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum,Drink,74,false
482,turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante,Drink,78,true
483,volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla,Dessert,63,false
484,ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus,Salad,53,false
485,eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa,Pizza,25,true
486,sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam,Dessert,74,true
487,amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus,Dessert,50,false
488,integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla,Drink,84,false
489,congue elementum in hac habitasse platea dictumst morbi vestibulum velit,Main,41,false
490,enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh,Main,40,true
491,pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus,Drink,47,false
492,iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris,Salad,65,true
493,curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at,Dessert,95,false
494,pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit,Dessert,87,false
495,dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem,Main,71,false
496,viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet,Salad,88,false
497,pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in,Drink,22,true
498,curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu,Pizza,81,false
499,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est,Main,60,false
500,amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis,Pizza,52,false
